
 --- 
0.9390873080666906,0.04635698562577306,0.40047912549936004
0.796185801508899,0.3263880267037369,0.10653174599789583,-0.18235178244423866,0.36271870850636856,-0.9450563762626685

0.06726560202935983
-0.1659099740286203
0.8192863907838166


 - 
0.06726560202935983,-0.1659099740286203,0.8192863907838166
-0.040667210295338596,-0.208508987356412,0.9393941167007953
-0.13130225586708594,-0.2534953360458415,1.0
-0.20668217865699184,-0.29936242231348703,1.0
-0.268561769820311,-0.3444419871431706,1.0
-0.3191164875852058,-0.38914594400725183,1.0
-0.3601619320266891,-0.43383022465744336,1.0
-0.393212975033377,-0.4788044827907517,1.0
-0.41953315787020834,-0.524340221680258,1.0
-0.4401759575374148,-0.5706776059461881,1.0
-0.4560192596636198,-0.6180311748701555,1.0
-0.46779415555759746,-0.6665946389220548,1.0
-0.47610899714638927,-0.7165449113167126,1.0
-0.4814694898882021,-0.7680455014784665,1.0
-0.4842954753882931,-0.8212493764579897,1.0
-0.48493494820553973,-0.8763013789415173,1.0
-0.48367576174160903,-0.9333402759539489,1.0
-0.48075540325036054,-0.992500500212676,1.0
-0.476369155466806,-1.0,1.0
-0.47243658663099974,-1.0,1.0
-0.4691302288892985,-1.0,1.0
-0.4663503661653276,-1.0,1.0
-0.46401316088755057,-1.0,1.0
-0.4620481255412491,-1.0,1.0
-0.4603959968433853,-1.0,1.0
-0.4590069484278224,-1.0,1.0
-0.4578390881374754,-1.0,1.0
-0.4568571946033925,-1.0,1.0

 --- 
0.5710987148597941,-0.8499041404633039,0.5262581605973509
0.6760673558333083,0.6721052450674323,0.8126428489054236,-0.31274892489699657,-0.8170145715294643,0.12382462045014142

0.9242124078179252
-0.4668466777015139
-0.4889494042913467


 - 
0.9242124078179252,-0.4668466777015139,-0.4889494042913467
0.813247702335528,-0.5131221024535111,-0.6427139397134577
0.7328926804403504,-0.5673968356188002,-0.7874338102815946
0.6788111300559669,-0.6314895628094692,-0.926474035635309
0.6476488441210726,-0.7073162159514582,-1.0
0.6317715030811715,-0.7917985547878437,-1.0
0.6237190947409221,-0.8804981213339376,-1.0
0.622717024874693,-0.9742046201071649,-1.0
0.6281485112856674,-1.0,-1.0
0.6345793085778675,-1.0,-1.0
0.64014057544582,-1.0,-1.0
0.6449498841164726,-1.0,-1.0
0.6491089094678543,-1.0,-1.0
0.6527055785648055,-1.0,-1.0
0.6558159295485201,-1.0,-1.0
0.65850571917918,-1.0,-1.0
0.6608318130171703,-1.0,-1.0
0.6628433876330666,-1.0,-1.0
0.6645829702626368,-1.0,-1.0
0.6660873378864816,-1.0,-1.0
0.6673882947419956,-1.0,-1.0
0.6685133447052374,-1.0,-1.0
0.6694862727577133,-1.0,-1.0

 --- 
-0.9843310476435372,0.7819322043411396,0.6829606326559743
-0.6118613835242517,-0.19175185499984404,-0.938075989612909,0.634954054827447,0.9605376292894261,-0.6097471085527117

0.09730450472173025
-0.6407641407403699
-0.15624967271162116


 - 
0.09730450472173025,-0.6407641407403699,-0.15624967271162116
0.18070080536652056,-0.6207120023558691,-0.17292458438275607
0.2731227712364094,-0.6000054737390117,-0.18573586851012172
0.3760498792110244,-0.5789257035952755,-0.1934285386094974
0.49125498931431844,-0.5578103142586522,-0.19442877175575682
0.6208690730665676,-0.5370712298234576,-0.18677208059040945
0.7674602589459467,-0.5172158984380265,-0.1680149414765671
0.9341304338323811,-0.49887279229898635,-0.13512619221238642
1.0,-0.4828222486882578,-0.08435367443856082
1.0,-0.47242380686257757,-0.022752126747488305
1.0,-0.4692629320550922,0.045362884595030614
1.0,-0.4730461624541663,0.12148086826117047
1.0,-0.4836603761144892,0.20724478953302683
1.0,-0.5011646295360301,0.3044871065702204
1.0,-0.5257864940875758,0.4152694173442937
1.0,-0.5579226659080515,0.5419265895935255
1.0,-0.5981437372041967,0.6871163309835314
1.0,-0.6472031230377338,0.8538752626213798
1.0,-0.7060502405646267,1.0
1.0,-0.7714601457960181,1.0
1.0,-0.8285635941168992,1.0
1.0,-0.8784154292265857,1.0
1.0,-0.9219365393675752,1.0
1.0,-0.9599308684376422,1.0
1.0,-0.9931002668470117,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0

 --- 
-0.994448947110325,0.5283101928574334,-0.3419942081989851
0.39313437239643445,-0.49088843895052814,0.28395463438161017,0.3999730753298161,-0.6216893330564257,0.9571732319656814

0.18051771477100664
0.11472067666991448
-0.10166681029238989


 - 
0.18051771477100664,0.11472067666991448,-0.10166681029238989
0.2742874473645678,0.055253509786075114,-0.04599866166730005
0.35618446161254297,0.00860727321065985,-0.007346970734958373
0.4282548270987796,-0.027884351482016394,0.01867999696686454
0.4921281455264546,-0.05630092296425438,0.035409384500130536
0.5491093292099735,-0.0782688062141213,0.045355847231250676
0.600249448105949,-0.09506387569064745,0.05041448540000071
0.6464004863737276,-0.10769053059720339,0.052008446029201585
0.6882577236061438,-0.11694252515976844,0.051201801582461896
0.7263925924267324,-0.12344983481913918,0.04878583454778903
0.7612782018988357,-0.12771479621814855,0.045344957534569554
0.7933092082069322,-0.13014000508776086,0.0413070424466088
0.8228173243732301,-0.13104987811273167,0.036981816288701085
0.8500834617799418,-0.13070734158372932,0.03259012580176764
0.875347266832095,-0.12932676968271262,0.028286217553062543
0.8988146400033955,-0.1270840345019558,0.024174677687827516
0.9206636893271015,-0.12412432988811087,0.020323290519824375
0.9410494665934205,-0.1205682777660345,0.01677278008996363
0.9601077547860591,-0.11651670787282749,0.013544172742942924
0.9779581140290812,-0.11205441149447208,0.01064434555464734
0.9947063462237247,-0.10725310046192918,0.008070192741437044
1.0,-0.10217374943608856,0.00581174053221053
1.0,-0.09738126536125631,0.004151096405956018
1.0,-0.09307539467912955,0.0031063007236124766
1.0,-0.08917892429783698,0.0025292065205313077
1.0,-0.08563002789583427,0.002304827549414501
1.0,-0.08237897349670928,0.0023440335910162313
1.0,-0.07938554854501528,0.0025778488220196795
1.0,-0.07661704542655881,0.002953001753131962
1.0,-0.07404668479181845,0.003428452301261198
1.0,-0.07165238091321806,0.003972681720704513
1.0,-0.06941577428925691,0.004561578091822111
1.0,-0.06732147309201358,0.005176786742408607
1.0,-0.06535645784730855,0.005804423613965427
1.0,-0.06350961372589446,0.006434071944645104
1.0,-0.0617713626239837,0.007058000098799206
1.0,-0.060133373302055156,0.007670552004211246
1.0,-0.05858833260686264,0.00826767230112362
1.0,-0.05712976451542911,0.00884653661707634
1.0,-0.05575188663996581,0.009405263869793113
1.0,-0.05444949609744792,0.009942692566198836
1.0,-0.053217878416260904,0.010458207020922301
1.0,-0.052052734533635084,0.010951602505774994
1.0,-0.050950122016405267,0.011422980752783385
1.0,-0.049906407480258166,0.011872669115803937
1.0,-0.048918227840819964,0.0123011581654504

 --- 
-0.29925942480304135,0.09362265614080645,0.9642085530572322
0.7118657481517563,-0.2239894195217027,0.6295305647440275,-0.8979154062742647,0.8869780436224557,0.6054857230452806

0.7601569779976118
0.7200943889423517
0.45946713039530973


 - 
0.7601569779976118,0.7200943889423517,0.45946713039530973
0.6690614695170018,0.8163218788708893,0.19568112115894315
0.6096970449936814,0.951186994776398,-0.038961581957088404
0.5765768318088496,1.0,-0.2534147914187095
0.5627658923684398,1.0,-0.4441429172988678
0.5629281783553057,1.0,-0.6109049708877456
0.5735655401524488,1.0,-0.7574828323567641
0.5919159516377313,1.0,-0.8869801877769368
0.6158060115718931,1.0,-1.0
0.6434097110499752,1.0,-1.0
0.6670833848919132,1.0,-1.0
0.6873865632256528,1.0,-1.0
0.7047991141125112,1.0,-1.0
0.7197325852865087,1.0,-1.0
0.7325399311345502,1.0,-1.0
0.7435238548158009,1.0,-1.0
0.7529439626872524,1.0,-1.0
0.7610229001311878,1.0,-1.0
0.7679516138055634,1.0,-1.0
0.7738938646912313,1.0,-1.0
0.778990098602413,1.0,-1.0
0.7833607656404067,1.0,-1.0
0.7871091670462157,1.0,-1.0
0.7903238967378008,1.0,-1.0
0.7930809352379847,1.0,-1.0
0.7954454454832454,1.0,-1.0
0.797473312957555,1.0,-1.0
0.7992124665525142,1.0,-1.0
0.8007040113724682,1.0,-1.0
0.8019832002585904,1.0,-1.0
0.8030802669940232,1.0,-1.0
0.8040211408829779,1.0,-1.0

 --- 
0.4819514873605779,-0.8205060175492562,0.2812540346672938
-0.24540595097597873,-0.5002547471279932,0.8632757527555419,-0.15294793253225647,-0.3928713996395439,-0.48611848142412595

-0.6299680955567073
-0.1052343571568568
-0.8028094835634445


 - 
-0.6299680955567073,-0.1052343571568568,-0.8028094835634445
-0.6450426307563051,-0.08945737245292104,-0.8587377311629926
-0.6552396409311078,-0.0761491479813901,-0.9181823490424417
-0.6601396725302348,-0.06527934972351943,-0.9820032671554342
-0.6592269315818042,-0.05682951658091921,-1.0
-0.656293070997729,-0.04878258639936166,-1.0
-0.6528126615420075,-0.04034273618244444,-1.0
-0.6487392219342263,-0.031470605301997946,-1.0
-0.6440220205032985,-0.022123303856394307,-1.0
-0.6386056900196504,-0.012254092083720436,-1.0
-0.6324298075854051,-0.0018120307001299619,-1.0
-0.6254284364130872,0.009258400474003083,-1.0
-0.6175296260358722,0.021017718476736693,-1.0
-0.6086548671788319,0.03353189089355836,-1.0
-0.5987184971786033,0.0468728306948661,-1.0
-0.5876270514658684,0.06111893595448677,-1.0
-0.5752785562181459,0.0763556785203574,-1.0
-0.5615617568466112,0.09267624607777933,-1.0
-0.5463552764966105,0.11018224244843465,-1.0
-0.5295266982135893,0.1289844514076714,-1.0
-0.5109315638503094,0.14920366978172872,-1.0
-0.4904122821631561,0.17097161610920347,-1.0
-0.46779693786029214,0.1944319217210958,-1.0
-0.44289799261722723,0.21974121171551506,-1.0
-0.415510868260413,0.2470702839812678,-1.0
-0.3854124014305878,0.2766053951642029,-1.0
-0.35235915806808255,0.30854966327693556,-1.0
-0.3160855950048417,0.3431245975324949,-1.0
-0.2763020547945383,0.38057176694218287,-1.0
-0.23269257865416448,0.4211546202647264,-1.0
-0.18491252101837202,0.46516047103555713,-1.0
-0.1325859477112684,0.5129026626503677,-1.0
-0.07530279810805562,0.564722929835369,-1.0
-0.01261578987851393,0.6209939743181583,-1.0
0.05596295703754628,0.6821222741289702,-1.0
0.13096560269076402,0.7485511477245221,-1.0
0.21297260339668422,0.8207640960489694,-1.0
0.30261709232193057,0.8992884477431597,-1.0
0.4005896574280847,0.9846993350002342,-1.0
0.5076435528168017,1.0,-1.0
0.6207172038362638,1.0,-1.0
0.7393406442274774,1.0,-1.0
0.8637862642581404,1.0,-1.0
0.9943398234344876,1.0,-1.0
1.0,1.0,-1.0
1.0,1.0,-1.0

 --- 
-0.34235309238914424,-0.8325274285117938,0.4696200866288516
0.7228768911172114,-0.4183468695056076,0.9828478204343327,0.14242057864137614,-0.7846070132496181,0.06660335013269436

0.2111674172046294
-0.9283742005405469
0.9268085619521516


 - 
0.2111674172046294,-0.9283742005405469,0.9268085619521516
0.08494369567267115,-0.7371253669643663,0.7739054078166869
-2.295317756723092e-6,-0.5686015058809588,0.6504504147129255
-0.05348329747067749,-0.418117952241406,0.5502113233759801
-0.08308485390756891,-0.28202297994826775,0.4683708976949903
-0.09466959516476763,-0.1574641816384142,0.40120813081479556
-0.09276751183460151,-0.04220761237083655,0.3458515914313602
-0.08087799501902224,0.06550223559700362,0.300088603654372
-0.061703596543404654,0.16705086188851792,0.26221764117933044
-0.037330949695807,0.263537738038747,0.23093417016143497
-0.009370800095368875,0.3558413698175359,0.20524238362641767
0.020933605481167936,0.44466972278239414,0.18438697937704956
0.052622615359335934,0.5305993243381455,0.16780045606007568
0.08495521545877978,0.6141056067347321,0.15506242572068554
0.11735873138793515,0.695586475929027,0.14586823340843963
0.14938987258854097,0.7753806427836094,0.14000478753915957
0.18070455092526863,0.8537819060447766,0.13733197925907026
0.21103448648183035,0.9310503080029812,0.13776843634127287
0.24016906245170552,1.0,0.14128064142503444
0.2676307885502399,1.0,0.14729241732490886
0.29053135912739697,1.0,0.15052504257761665
0.30980335318343843,1.0,0.1514638295081675
0.32619682294085334,1.0,0.1504959674324509
0.34031532672085535,1.0,0.14792976932603297
0.352644860698484,1.0,0.14401012063101648
0.36357708945565476,1.0,0.13893087872319793
0.37342799928928816,1.0,0.1328448240001709
0.38245287666983613,1.0,0.1258716450779446
0.39085833636019207,1.0,0.11810434546486143
0.39881198088621084,1.0,0.1096143827132799
0.4064501583852217,1.0,0.1004557897353591
0.4138841937980347,1.0,0.09066847874170522
0.42120539445711636,1.0,0.08028088873799342
0.42848907178133294,1.0,0.06931210578201796
0.4357977731436532,1.0,0.057773559726106455
0.44318387972639717,1.0,0.04567038071437558
0.4506916954675429,1.0,0.03300248228089755
0.4583591275447633,1.0,0.019765424708640816
0.4662190390478027,1.0,0.005951101721883971
0.47430033859631837,1.0,-0.008451714915683152
0.48262885890010526,1.0,-0.02345694515012206
0.4912280660140339,1.0,-0.03908086246673777
0.5001196328151728,1.0,-0.055341829933195724
0.5093239036262942,1.0,-0.07226009612279527
0.5188602716086244,1.0,-0.08985763942160183
0.5287474862906543,1.0,-0.10815805150147653
0.5390039051830288,1.0,-0.12718645257072547
0.5496477006865463,1.0,-0.1469694324835815
0.5606970312983146,1.0,-0.16753501297005483
0.5721701843534803,1.0,-0.1889126271958671
0.5840856961210725,1.0,-0.2111331136240006
0.5964624539336274,1.0,-0.23422872176160953
0.6093197841162177,1.0,-0.25823312786816643
0.6226775287469812,1.0,-0.2831814590964512
0.6365561136926594,1.0,-0.3091103248563576
0.6509766098904558,1.0,-0.33605785444777114
0.6659607894687871,1.0,-0.36406374021522564
0.6815311779958008,1.0,-0.3931692856435269
0.6977111039011112,1.0,-0.4234174579479444
0.7145247459211861,1.0,-0.4548529448212712
0.7319971792626692,1.0,-0.4875222150881342
0.7501544210530201,1.0,-0.5214735830885006
0.769023475548029,1.0,-0.556757276670659
0.788632379486113,1.0,-0.5934255087216996
0.8090102479158559,1.0,-0.631532552202797
0.8301873207728404,1.0,-0.6711348186891228
0.8521950104418955,1.0,-0.7122909404413478
0.8750659505093933,1.0,-0.7550618560585419
0.8988340458855408,1.0,-0.799510899781729
0.9235345244574035,1.0,-0.8457038945341164
0.9492039904186109,1.0,-0.8937092487986736
0.9758804794104928,1.0,-0.9435980574467342
1.0,1.0,-0.995444206643028
1.0,1.0,-1.0
1.0,1.0,-1.0

 --- 
-0.3292576962329403,-0.45457286698916155,0.8804273937709057
0.21080475860875514,0.16695625124477975,-0.4108975759708895,-0.8428538820713678,-0.34735094713771475,0.512822645839863

0.7323371494086908
0.9493043773381946
0.6010117760551685


 - 
0.7323371494086908,0.9493043773381946,0.6010117760551685
0.7432330860097586,1.0,0.5143922802501588
0.749264070356602,1.0,0.4388655008976197
0.7519374056078789,1.0,0.37133290179383077
0.7517231323736147,1.0,0.3108365986180621
0.7490321146698231,1.0,0.2565362658586636
0.7442233653229985,1.0,0.2076946478972588
0.7376104671825436,1.0,0.16366485714086126
0.7294672016920984,1.0,0.12387923876115248
0.7200324826097808,1.0,0.08783960879316403
0.7095146806039276,1.0,0.05510869618414122
0.6980954138756259,1.0,0.025302640281226203
0.6859328706885778,1.0,-0.001915586433454481
0.6731647215597237,1.0,-0.026841944491676747
0.6599106717394768,1.0,-0.04973638252445324
0.6462746983647306,1.0,-0.07082726899412636
0.6323470111925695,1.0,-0.09031527746387098
0.6182057710227978,1.0,-0.10837679281028698
0.6039185957096892,1.0,-0.12516689746983584
0.5895438799747061,1.0,-0.14082198952065983
0.5751319519983111,1.0,-0.1554620780112873
0.5607260869342664,1.0,-0.16919279534595288
0.5463633950047814,1.0,-0.18210716162550794
0.5320755996563828,1.0,-0.1942871315379219
0.5178897193466375,1.0,-0.20580495061845158
0.5038286648576957,1.0,-0.21672434439117358
0.48991176256499086,1.0,-0.22710156100330672
0.47615521280284,1.0,-0.23698628542125197
0.4625724913408217,1.0,-0.2464224410284146
0.44917470099606677,1.0,-0.255448892510956
0.4359708795398357,1.0,-0.26410006220473553
0.4229682692969147,1.0,-0.27240647057511214
0.4101725531702611,1.0,-0.2803952101849152
0.39758806123939544,1.0,-0.2880903613519186
0.3852179515691447,1.0,-0.29551335668552375
0.37306436841659196,1.0,-0.30268330080552164
0.3611285806307049,1.0,-0.3096172507683657
0.34941110269425607,1.0,-0.3163304620448488
0.3379118005553378,1.0,-0.32283660429561223
0.3266299841307563,1.0,-0.3291479506671501
0.3155644881312674,1.0,-0.3352755438718161
0.30471374265495693,1.0,-0.34122934191282317
0.2940758348165312,1.0,-0.3470183459623625
0.2836485625237776,1.0,-0.3526507125916304
0.27342948137525386,1.0,-0.35813385228037414
0.2634159455329922,1.0,-0.3634745158958375
0.25360514331857315,1.0,-0.36867887062258464
0.24399412818849658,1.0,-0.3737525666419833
0.23457984566375778,1.0,-0.37870079569996773
0.22535915671751197,1.0,-0.3835283425612967
0.2163288580624495,1.0,-0.38823963022543656
0.20748569972492648,1.0,-0.39283875967129483
0.1988264002450516,1.0,-0.39732954480343763
0.19034765979999155,1.0,-0.4017155431894963
0.18204617151099256,1.0,-0.40600008310577357
0.17391863116238984,1.0,-0.4101862873443265
0.1659617455326271,1.0,-0.4142770941789359
0.15817223951254566,1.0,-0.4182752758383912
0.15054686216449703,1.0,-0.4221834547925826
0.14308239185680585,1.0,-0.4260041181192509
0.1357756405914328,1.0,-0.4297396301862438
0.12862345762806823,1.0,-0.4333922438552007
0.12162273249507395,1.0,-0.4369641103872232
0.11477039746645913,1.0,-0.4404572882088566
0.10806342957423257,1.0,-0.44387375067721396
0.10149885221684514,1.0,-0.4472153929659872
0.09507373641687435,1.0,-0.4504840381791071
0.08878520177447481,1.0,-0.4536814427856802
0.08263041715731013,1.0,-0.45680930145831766
0.07660660116259088,1.0,-0.45986925138687373
0.07071102238238211,1.0,-0.4628628761307624
0.06494099949943447,1.0,-0.4657917090652618
0.059293901237367226,1.0,-0.4686572364704126
0.05376714618602952,1.0,-0.4714609003051515
0.04835820252023606,1.0,-0.474204100704093
0.043064587627769046,1.0,-0.4768881982297875
0.03788386766051914,1.0,-0.47951451590926203
0.032813657020869816,1.0,-0.48208434108012843
0.02785161779388006,1.0,-0.4845989270684503
0.022995459134463672,1.0,-0.4870594947178518
0.018242936617574947,1.0,-0.48946723378697493
0.013591851558369995,1.0,-0.49182330423030773
0.009040050308401732,1.0,-0.4941288373755797
0.004585423533109107,1.0,-0.4963849370093171
0.00022590547516286325,1.0,-0.4985926803807464
-0.0040405267923808216,1.0,-0.5007531191330025
-0.008215854119702031,1.0,-0.502867280169515
-0.012302016037665054,1.0,-0.5049361664625004
-0.01630091151655229,1.0,-0.5069607578096552
-0.020214399723901585,1.0,-0.5089420115444152
-0.024044300779576804,1.0,-0.5108808632045062
-0.027792396506474464,1.0,-0.512778227162952
-0.03146043117550788,1.0,-0.5146349972252084
-0.03505011224371812,1.0,-0.5164520471956646
-0.03856311108454291,1.0,-0.5182302314163699
-0.042001063709432865,1.0,-0.5199703852805131
-0.04536557148014245,1.0,-0.5216733257228875
-0.04865820181114313,1.0,-0.5233398516893207
-0.05188048886171092,1.0,-0.5249707445868181
-0.055033934217331076,1.0,-0.5265667687159764
-0.058120007560141976,1.0,-0.5281286716870449
-0.061140147328208216,1.0,-0.5296571848208627
-0.06409576136347261,1.0,-0.5311530235357625
-0.06698822754828768,1.0,-0.532616887721417
-0.06981889443047157,1.0,-0.5340494621004959
-0.07258908183687149,1.0,-0.5354514165789134
-0.07530008147545031,1.0,-0.5368234065853645
-0.07795315752594002,1.0,-0.5381660734007759
-0.08054954721912981,1.0,-0.5394800444782364
-0.08309046140487661,1.0,-0.5407659337539176
-0.08557708510894346,1.0,-0.5420243419494437
-0.08801057807878535,1.0,-0.5432558568661299
-0.09039207531841435,1.0,-0.5444610536714678
-0.09272268761248599,1.0,-0.545640495178206
-0.09500350203975698,1.0,-0.5467947321163407
-0.09723558247607107,1.0,-0.5479243033983078
-0.09941997008703533,1.0,-0.5490297363776436
-0.10155768381055287,1.0,-0.5501115471013597
-0.10364972082938169,1.0,-0.5511702405562603
-0.10569705703389104,1.0,-0.5522063109094136
-0.10770064747518848,1.0,-0.5532202417429739
-0.10966142680879143,1.0,-0.5542125062835379
-0.1115803097290173,1.0,-0.555183567626208
-0.11345819139426604,1.0,-0.5561338789535233
-0.11529594784336822,1.0,-0.5570638837494105
-0.1170944364031706,1.0,-0.5579740160082998
-0.1188544960875301,1.0,-0.5588647004395388
-0.12057694798788501,1.0,-0.5597363526672373
-0.12226259565557113,1.0,-0.560589379425662
-0.12391222547604755,1.0,-0.5614241787503005
-0.12552660703519572,1.0,-0.5622411401647059
-0.12710649347785224,1.0,-0.5630406448632291
-0.12865262185873413,1.0,-0.5638230658897404
-0.13016571348591224,1.0,-0.5645887683124408
-0.13164647425698656,1.0,-0.5653381093948571
-0.13309559498811419,1.0,-0.5660714387631118
-0.13451375173603816,1.0,-0.5667890985695575
-0.13590160611326307,1.0,-0.5674914236528591
-0.1372598055965202,1.0,-0.5681787416946092
-0.13858898382866283,1.0,-0.5688513733725542
-0.13988976091412939,1.0,-0.5695096325105093
-0.14116274370810947,1.0,-0.5701538262250393
-0.14240852609954555,1.0,-0.5707842550689753
-0.14362768928810002,1.0,-0.571401213171842
-0.14482080205521525,1.0,-0.5720049883772609
-0.14598842102939133,1.0,-0.5725958623773993
-0.14713109094580387,1.0,-0.5731741108445307
-0.14824934490038197,1.0,-0.5737400035597675
-0.1493437045984635,1.0,-0.574293804539032
-0.15041468059814297,1.0,-0.5748357721563238
-0.1514627725484248,1.0,-0.5753661592643428
-0.15248846942229197,1.0,-0.5758852133125276
-0.15349224974479858,1.0,-0.5763931764625629
-0.15447458181629195,1.0,-0.5768902857014128

 --- 
-0.22010844970426602,-0.32538871986536555,-0.12107907697057718
-0.7732033441132729,-0.4762954648046296,-0.08490655103097522,0.16949880350180013,-0.34746726897995206,0.8104977415184713

-0.6437683115233928
0.4760446975526129
0.698611245651344


 - 
-0.6437683115233928,0.4760446975526129,0.698611245651344
-0.6927047686269436,0.4860578296536035,0.6085495663860885
-0.7494965539026267,0.49027134914090204,0.533019265636476
-0.8155112725482055,0.489012633616708,0.46939659907105735
-0.8923347016053877,0.48244165771777886,0.41548289356546053
-0.9818088923940004,0.47056104644306174,0.3694279742247242
-1.0,0.4532213122139217,0.3296660296563255
-1.0,0.43422135919165494,0.29559252491177124
-1.0,0.41468155726634454,0.26638213371669356
-1.0,0.3947891844649956,0.24122778957897248
-1.0,0.37469712721532317,0.21945975841877008
-1.0,0.35452981806456196,0.20052218205102398
-1.0,0.33438815707382175,0.18395363027512732
-1.0,0.31435359062712304,0.1693709764644326
-1.0,0.2944914916992946,0.15645602864067748
-1.0,0.2748539610071926,0.1449444450984526
-1.0,0.2554821480567937,0.13461654413277319
-1.0,0.23640817417546142,0.1252896841544491
-1.0,0.21765672558782856,0.11681194580438903
-1.0,0.19924637296093936,0.10905689354849431
-1.0,0.18119066419969568,0.10191923226552936
-1.0,0.163499029277444,0.09531120587120112
-1.0,0.1461775292569963,0.08915961116354987
-1.0,0.12922947616091918,0.08340332174868217
-1.0,0.11265594579289182,0.07799123487548776
-1.0,0.09645620183376963,0.07288056890638503
-1.0,0.08062804640357349,0.06803545150323985
-1.0,0.0651681096835933,0.06342574884859083
-1.0,0.05007208903964109,0.05902609471300531
-1.0,0.03533494630235172,0.05481508521892878
-1.0,0.020951070380407968,0.05077461098779525
-1.0,0.006914411155514201,0.04688930319606676
-1.0,-0.006781410409377008,0.043146074077750673
-1.0,-0.020143011860514325,0.03953373573715191
-1.0,-0.03317717515366845,0.036042683893341795
-1.0,-0.04589078605525884,0.03266463546422698
-1.0,-0.058290784715862486,0.029392410793734745
-1.0,-0.07038412548616137,0.026219752897282005
-1.0,-0.08217774437574801,0.023141177403736436
-1.0,-0.09367853282909551,0.02015184795241792
-1.0,-0.10489331672006216,0.017247472699388984
-1.0,-0.11582883965454509,0.014424218329901014
-1.0,-0.1264917498269559,0.01167863858956223
-1.0,-0.13688858980556678,0.009007614857265527
-1.0,-0.147025788729027,0.006408306706143617
-1.0,-0.15690965648526073,0.003878110749716555
-1.0,-0.16654637951766052,0.0014146263613244014
-1.0,-0.17594201796458725,-0.0009843729038545987
-1.0,-0.18510250388883173,-0.003320963154914854
-1.0,-0.19403364039567142,-0.0055970900843700785
-1.0,-0.20274110147294994,-0.007814585627770612
-1.0,-0.21123043241544506,-0.009975181917247587
-1.0,-0.21950705071969073,-0.01208052298793928
-1.0,-0.22757624735522472,-0.01413217461790321
-1.0,-0.23544318833464611,-0.01613163261715457
-1.0,-0.24311291651846528,-0.018080329827609674
-1.0,-0.2505903536019947,-0.01997964205105436
-1.0,-0.2578803022408626,-0.02183089308522932
-1.0,-0.2649874482794591,-0.02363535901742292
-1.0,-0.27191636305302724,-0.025394271899505817
-1.0,-0.27867150573940935,-0.027108822907234185
-1.0,-0.28525722574084456,-0.028780165069146848
-1.0,-0.2916777650798446,-0.030409415635869082
-1.0,-0.2979372607961756,-0.03199765814860218
-1.0,-0.30403974733445577,-0.033545944255599036
-1.0,-0.30998915891393086,-0.03505529531715113
-1.0,-0.31578933187368274,-0.03652670383274972
-1.0,-0.32144400698792525,-0.0379611347183932
-1.0,-0.32695683174719414,-0.03935952645729248
-1.0,-0.33233136260218876,-0.04072279214331139
-1.0,-0.33757106716780383,-0.04205182043323206
-1.0,-0.34267932638553356,-0.04334747642124136
-1.0,-0.34765943664295595,-0.0446106024468
-1.0,-0.35251461184943816,-0.045842018845201504
-1.0,-0.35724798546755526,-0.04704252464858992
-1.0,-0.3618626125000026,-0.048212898243928
-1.0,-0.3663614714320144,-0.04935389799334776
-1.0,-0.3707474661294901,-0.05046626282143517
-1.0,-0.3750234276931808,-0.05155071277326993
-1.0,-0.3791921162694094,-0.052607949546434205
-1.0,-0.3832562228178932,-0.0536386569996995
-1.0,-0.3872183708373129,-0.054643501640681755
-1.0,-0.3910811180493301,-0.055623133094405613
-1.0,-0.3948469580417971,-0.056578184554428694
-1.0,-0.3985183218719386,-0.05750927321793505
-1.0,-0.402097579630303,-0.05841700070600544
-1.0,-0.40558704196629974,-0.05930195347010419
-1.0,-0.40898896157614506,-0.06016470318568214
-1.0,-0.41230553465404324,-0.061005807133678
-1.0,-0.41553890230742924,-0.06182580857060225
-1.0,-0.41869115193709394,-0.06262523708780571
-1.0,-0.42176431858300695,-0.06340460896046567
-1.0,-0.4247603862366425,-0.0641644274867644
-1.0,-0.427681289120603,-0.06490518331768613
-1.0,-0.4305289129363234,-0.06562735477781666
-1.0,-0.43330509608062495,-0.06633140817749528
-1.0,-0.43601163083187455,-0.06701779811663817
-1.0,-0.4386502645064905,-0.06768696778052741
-1.0,-0.4412227005865206,-0.0683393492278374
-1.0,-0.4437305998190037,-0.06897536367115208
-1.0,-0.4461755812878101,-0.06959542175020961
-1.0,-0.448559223458641,-0.07019992379809713
-1.0,-0.4508830651978527,-0.07078926010060584
-1.0,-0.45314860676575397,-0.07136381114894547
-1.0,-0.4553573107850123,-0.07192394788600774
-1.0,-0.45751060318478803,-0.07247003194635959
-1.0,-0.4596098741212019,-0.0730024158901391
-1.0,-0.4616564788747255,-0.07352144343102028
-1.0,-0.4636517387250719,-0.07402744965840627
-1.0,-0.4655969418041483,-0.07452076125400466
-1.0,-0.4674933439276182,-0.07500169670293337
-1.0,-0.46934216940561035,-0.0754705664995005
-1.0,-0.47114461183309386,-0.0759276733477967
-1.0,-0.47290183486043047,-0.07637331235723469
-1.0,-0.4746149729445992,-0.076807771233166
-1.0,-0.47628513208157836,-0.07723133046270149
-1.0,-0.4779133905203562,-0.07764426349585822
-1.0,-0.4795007994590314,-0.07804683692215214
